C51 COMPILER V7.20   DIDITALE_BMP                                                          11/20/2024 19:49:10 PAGE 1   


C51 COMPILER V7.20, COMPILATION OF MODULE DIDITALE_BMP
OBJECT MODULE PLACED IN diditale_bmp.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE diditale_bmp.c BROWSE DEBUG OBJECTEXTEND

line level    source

   1          /* Arquivo compactado RLE formato VM51 1/4/8bits Os números colunas e linhas são do arquivo original */
   2          unsigned char code diditale[] = {
   3            
   4            0x43, /* Letra C de compacto */
   5          
   6            0x15, /* 21 colunas */
   7            0x15, /* 21 linhas */
   8          
   9            0x01, /* Tamanho em Bytes MBS 441 Bytes*/
  10            0xB9, /* Tamanho em Bytes LBS */
  11          
  12            0x03, /* Inicio Dados BitmaP MBS */
  13            0x08, /* Inicio Dados BitmaP LBS */
  14          
  15            0x08  /* Numero de bit cores */
  16          
  17          /*Paleta de cores com 256 cores RGB */
  18          , 0x00, 0x00, 0x00
  19          , 0x80, 0x00, 0x00
  20          , 0x00, 0x80, 0x00
  21          , 0x80, 0x80, 0x00
  22          , 0x00, 0x00, 0x80
  23          , 0x80, 0x00, 0x80
  24          , 0x00, 0x80, 0x80
  25          , 0xC0, 0xC0, 0xC0
  26          , 0xC0, 0xDC, 0xC0
  27          , 0xA6, 0xCA, 0xF0
  28          , 0x40, 0x20, 0x00
  29          , 0x60, 0x20, 0x00
  30          , 0x80, 0x20, 0x00
  31          , 0xA0, 0x20, 0x00
  32          , 0xC0, 0x20, 0x00
  33          , 0xE0, 0x20, 0x00
  34          , 0x00, 0x40, 0x00
  35          , 0x20, 0x40, 0x00
  36          , 0x40, 0x40, 0x00
  37          , 0x60, 0x40, 0x00
  38          , 0x80, 0x40, 0x00
  39          , 0xA0, 0x40, 0x00
  40          , 0xC0, 0x40, 0x00
  41          , 0xE0, 0x40, 0x00
  42          , 0x00, 0x60, 0x00
  43          , 0x20, 0x60, 0x00
  44          , 0x40, 0x60, 0x00
  45          , 0x60, 0x60, 0x00
  46          , 0x80, 0x60, 0x00
  47          , 0xA0, 0x60, 0x00
  48          , 0xC0, 0x60, 0x00
  49          , 0xE0, 0x60, 0x00
